ProductID,ProductName,Category,Brand,UnitPrice,UnitCost,IsActive
P0001,شیر 1,لبنیات,برندد,58377.0,38512.0,1
P0002,شیر 2,لبنیات,برندآ,389197.0,223222.0,1
P0003,شیر 3,لبنیات,برنده,246385.0,182395.0,1
P0004,ماست 1,لبنیات,برندج,358007.0,237214.0,1
P0005,ماست 2,لبنیات,برندب,235151.0,183815.0,0
P0006,ماست 3,لبنیات,برندج,296862.0,196182.0,0
P0007,پنیر 1,لبنیات,برندب,213697.0,147162.0,0
P0008,پنیر 2,لبنیات,برنده,47441.0,33584.0,0
P0009,پنیر 3,لبنیات,برندد,91048.0,58146.0,1
P0010,کره 1,لبنیات,برندج,437400.0,325686.0,0
P0011,کره 2,لبنیات,برندآ,346756.0,231175.0,1
P0012,کره 3,لبنیات,برندج,38835.0,27991.0,1
P0013,دوغ 1,لبنیات,برندد,0.0,329964.0,1
P0014,دوغ 2,لبنیات,برنده,-160104.0,106852.0,1
P0015,دوغ 3,لبنیات,برندآ,362142.0,210941.0,1
P0016,آب‌معدنی 1,نوشیدنی,برندب,224553.0,161106.0,1
P0017,آب‌معدنی 2,نوشیدنی,برندج,424331.0,321715.0,1
P0018,آب‌معدنی 3,نوشیدنی,برندآ,321113.0,243425.0,1
P0019,نوشابه 1,نوشیدنی,برنده,207143.0,133995.0,0
P0020,نوشابه 2,نوشیدنی,برندب,143981.0,84220.0,1
P0021,نوشابه 3,نوشیدنی,برندآ,378076.0,208638.0,0
P0022,آبمیوه 1,نوشیدنی,برندد,358377.0,260286.0,1
P0023,آبمیوه 2,نوشیدنی,برندد,139162.0,92505.0,1
P0024,آبمیوه 3,نوشیدنی,برندآ,264558.0,153082.0,1
P0025,چای 1,نوشیدنی,برندد,209033.0,139587.0,0
P0026,چای 2,نوشیدنی,برندآ,263051.0,186419.0,0
P0027,چای 3,نوشیدنی,برندج,263110.0,181494.0,0
P0028,قهوه 1,نوشیدنی,برندد,150698.0,99337.0,1
P0029,قهوه 2,نوشیدنی,برندب,442577.0,288619.0,0
P0030,قهوه 3,نوشیدنی,برندآ,386963.0,218470.0,1
P0031,پسته 1,خشکبار,برندب,387938.0,241840.0,1
P0032,پسته 2,خشکبار,برندآ,304624.0,227242.0,1
P0033,پسته 3,خشکبار,برندد,448325.0,292127.0,1
P0034,بادام 1,خشکبار,برندب,370028.0,205616.0,1
P0035,بادام 2,خشکبار,برندآ,65641.0,47957.0,1
P0036,بادام 3,خشکبار,برندد,218607.0,147617.0,1
P0037,کشمش 1,خشکبار,برندآ,423362.0,306548.0,1
P0038,کشمش 2,خشکبار,برندآ,211847.0,132484.0,1
P0039,کشمش 3,خشکبار,برندد,313991.0,201097.0,0
P0040,گردو 1,خشکبار,برندب,57689.0,45602.0,1
P0041,گردو 2,خشکبار,برنده,177493.0,128669.0,1
